WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
ee:65:cc:2a:98:47,PROJ2a9847,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:44,149,-89,31.8362214854158,-102.343614822803,849,10,WIFI
c2:e1:1a:d3:4b:ac,,Misc,2024-10-28 16:33:44,0,-98,31.8362214854158,-102.343614822803,849,10,BLE
da:89:16:8b:22:f5,,Misc,2024-10-28 16:33:44,0,-84,31.8362214854158,-102.343614822803,849,10,BLE
7f:25:e1:77:89:9f,,Misc,2024-10-28 16:33:44,0,-98,31.8362214854158,-102.343614822803,849,10,BLE
c0:4b:10:cd:6b:96,,Misc,2024-10-28 16:33:44,0,-84,31.8362214854158,-102.343614822803,849,10,BLE
57:d7:06:c8:4e:66,,Misc,2024-10-28 16:33:44,0,-102,31.8362214854158,-102.343614822803,849,10,BLE
28:38:5c:2f:e5:a2,HotspotFmW6,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-10-28 16:33:44,161,-91,31.8362214854158,-102.343614822803,849,10,WIFI
5a:a4:d0:e0:9a:81,,Misc,2024-10-28 16:33:44,0,-99,31.8362214854158,-102.343614822803,849,10,BLE
cc:46:38:dd:19:bd,,Misc,2024-10-28 16:33:44,0,-99,31.8362214854158,-102.343614822803,849,10,BLE
73:76:f0:45:45:f3,,Misc,2024-10-28 16:33:44,0,-95,31.8362214854158,-102.343614822803,849,10,BLE
d1:56:d4:a2:58:95,,Misc,2024-10-28 16:33:44,0,-84,31.8362214854158,-102.343614822803,849,10,BLE
48:18:a5:1e:34:c0,,Misc,2024-10-28 16:33:44,0,-98,31.8362214854158,-102.343614822803,849,10,BLE
75:08:9b:54:f8:d3,,Misc,2024-10-28 16:33:44,0,-99,31.8362214854158,-102.343614822803,849,10,BLE
5a:a4:d0:e0:9a:81,,Misc,2024-10-28 16:33:44,0,-94,31.8362214854158,-102.343614822803,849,10,BLE
5e:02:dc:5e:a9:29,,Misc,2024-10-28 16:33:44,0,-96,31.8362214854158,-102.343614822803,849,10,BLE
44:3e:37:d5:81:c8,,Misc,2024-10-28 16:33:44,0,-101,31.8362214854158,-102.343614822803,849,10,BLE
20:b5:c7:03:05:ad,Cig1,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:44,140,-90,31.8362214854158,-102.343614822803,849,10,WIFI
f2:ed:a3:80:56:99,,Misc,2024-10-28 16:34:00,0,-95,31.8362221680572,-102.343614871391,849,10,BLE
4d:da:79:22:c3:54,,Misc,2024-10-28 16:34:00,0,-72,31.8362221680572,-102.343614871391,849,10,BLE
28:38:5c:2f:e5:a2,HotspotFmW6,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-10-28 16:34:00,161,-80,31.8362221680572,-102.343614871391,849,10,WIFI
ee:65:cc:2a:98:47,PROJ2a9847,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:00,149,-84,31.8362221680572,-102.343614871391,849,10,WIFI
84:70:51:07:4f:ba,CarPlay_4fba,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:00,1,-81,31.8362221680572,-102.343614871391,849,10,WIFI
62:e6:f0:ae:29:b1,MBUX 52595,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:00,11,-89,31.8362221680572,-102.343614871391,849,10,WIFI
5a:e4:03:c6:06:8c,krissy,[WPA2-PSK-CCMP][WPS][ESS][P2P][INTERNET],2024-10-28 16:34:17,11,-71,31.8362233670145,-102.343614992889,849,10,WIFI
eb:93:f8:6e:89:60,,Misc,2024-10-28 16:34:17,0,-97,31.8362233670145,-102.343614992889,849,10,BLE
02:92:a5:02:fe:61,myChevrolet8248,[WPA2-PSK-SHA256-CCMP][ESS],2024-10-28 16:34:23,1,-79,31.836223671777,-102.343614983195,849,10,WIFI
2e:d1:c6:12:70:3f,Vehicle Hotspot_8736,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:23,6,-82,31.836223671777,-102.343614983195,849,10,WIFI
fa:6d:cc:9e:9b:17,DIRECT-f3-AndroidAP,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:34:23,36,-90,31.836223671777,-102.343614983195,849,10,WIFI
c4:49:bb:68:06:08,Amanda,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:34:29,6,-90,31.836223828501,-102.343614895369,849,10,WIFI
41:b0:06:07:12:c1,,Misc,2024-10-28 16:34:33,0,-86,31.8362238253583,-102.343614837597,849,3,BLE
62:e6:f0:0b:bd:74,myGMC bd74,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:34:43,1,-77,31.8362235385889,-102.343614659604,849,3,WIFI
00:54:af:e8:79:ea,jraft,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:34:50,9,-80,31.8362230605313,-102.343614296023,849,3,WIFI
c4:49:bb:68:06:08,Amanda,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:34:50,6,-85,31.8362230605313,-102.343614296023,849,3,WIFI
84:70:51:07:4f:ba,CarPlay_4fba,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:50,1,-76,31.8362230605313,-102.343614296023,849,3,WIFI
fa:6d:cc:9c:a7:2f,myChevrolet A72F,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:50,44,-92,31.8362230605313,-102.343614296023,849,3,WIFI
73:e1:47:a8:bb:1f,,Misc,2024-10-28 16:34:50,0,-98,31.8362230605313,-102.343614296023,849,3,BLE
cc:46:38:dd:19:bd,,Misc,2024-10-28 16:34:55,0,-90,31.8362228095713,-102.3436142909,849,3,BLE
9c:57:bc:ef:f9:a6,pando modem,[WPA2-PSK-CCMP][ESS],2024-10-28 16:34:56,6,-80,31.8362227665739,-102.343614277983,849,3,WIFI
62:e6:f0:1b:bd:74,myGMC bd74,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:34:56,44,-94,31.8362227665739,-102.343614277983,849,3,WIFI
9c:57:bc:ef:f9:a9,,[ESS],2024-10-28 16:34:56,6,-80,31.8362227665739,-102.343614277983,849,3,WIFI
58:93:d8:0b:a6:af,,Misc,2024-10-28 16:35:01,0,-99,31.8362224628149,-102.343614396494,849,3,BLE
47:87:bf:69:de:8c,,Misc,2024-10-28 16:35:01,0,-93,31.8362224628149,-102.343614396494,849,3,BLE
4b:c3:2e:9a:7f:e9,,Misc,2024-10-28 16:35:01,0,-94,31.8362224628149,-102.343614396494,849,3,BLE
9c:57:bc:ef:f9:a3,,[WPA2--CCMP],2024-10-28 16:35:02,6,-81,31.8362224357199,-102.343614417698,849,3,WIFI
4e:b1:0f:ee:c8:1c,,Misc,2024-10-28 16:35:07,0,-93,31.8362221982969,-102.343614536549,849,4,BLE
64:70:d3:0e:60:70,,Misc,2024-10-28 16:35:07,0,-92,31.8362221982969,-102.343614536549,849,4,BLE
22:ad:56:49:82:0c,Hotspot820C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:35:10,1,-85,31.8362221390837,-102.343614779996,849,3,WIFI
73:e1:47:a8:bb:1f,,Misc,2024-10-28 16:35:14,0,-82,31.8362220756814,-102.343614903109,850,3,BLE
96:09:c9:df:05:11,Uconnect-66373239,[WPA2-PSK-CCMP][ESS],2024-10-28 16:35:16,36,-91,31.8362220353899,-102.343614951512,850,3,WIFI
53:bd:d3:d2:94:90,,Misc,2024-10-28 16:35:19,0,-88,31.8362219934796,-102.343615034961,850,3,BLE
56:86:94:06:66:0d,,Misc,2024-10-28 16:35:19,0,-98,31.8362219934796,-102.343615034961,850,3,BLE
00:54:af:e8:79:ea,jraft,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:35:24,9,-74,31.8362218022648,-102.343615136799,850,3,WIFI
65:f9:72:6f:81:09,,Misc,2024-10-28 16:35:30,0,-93,31.8362215757788,-102.343615220052,850,3,BLE
00:26:b4:bf:97:14,SYNC_YU7G028R,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:35:31,1,-85,31.8362215473876,-102.343615257231,850,3,WIFI
c5:b4:18:38:17:65,,Misc,2024-10-28 16:35:37,0,-97,31.8362213860192,-102.343615354565,850,3,BLE
46:ac:e3:70:95:5d,,Misc,2024-10-28 16:35:37,0,-92,31.8362213860192,-102.343615354565,850,3,BLE
fc:57:45:19:b4:1b,,Misc,2024-10-28 16:35:37,0,-87,31.8362213860192,-102.343615354565,850,3,BLE
4c:13:c2:32:90:25,,Misc,2024-10-28 16:35:37,0,-98,31.8362213860192,-102.343615354565,850,3,BLE
02:92:a5:0a:fe:61,myChevrolet8248,[WPA2-PSK-SHA256-CCMP][ESS],2024-10-28 16:35:38,44,-88,31.8362214201804,-102.343615370661,850,3,WIFI
62:e6:f0:1b:bd:74,myGMC bd74,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:35:38,44,-89,31.8362214201804,-102.343615370661,850,3,WIFI
da:6c:e2:7f:d5:fd,???g iPhone ,[WPA2-PSK-CCMP][ESS],2024-10-28 16:35:46,149,-86,31.8362213914531,-102.343615464379,850,3,WIFI
02:92:a5:02:fe:61,myChevrolet8248,[WPA2-PSK-SHA256-CCMP][ESS],2024-10-28 16:35:52,1,-73,31.8362213741221,-102.343615491783,850,3,WIFI
62:e6:f0:1b:bd:74,myGMC bd74,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:35:59,44,-84,31.8362214396899,-102.343615272932,850,3,WIFI
62:e6:f0:0b:bd:74,myGMC bd74,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:35:59,1,-71,31.8362214396899,-102.343615272932,850,3,WIFI
c4:49:bb:68:06:08,Amanda,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:35:59,6,-80,31.8362214396899,-102.343615272932,850,3,WIFI
22:ad:56:49:82:0c,Hotspot820C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:35:59,1,-76,31.8362214396899,-102.343615272932,850,3,WIFI
51:1e:02:3f:b1:df,,Misc,2024-10-28 16:35:59,0,-90,31.8362214396899,-102.343615272932,850,3,BLE
48:18:a5:1e:34:c0,,Misc,2024-10-28 16:36:05,0,-89,31.8362215282102,-102.343615163917,850,3,BLE
55:ff:ad:3b:24:a0,,Misc,2024-10-28 16:36:05,0,-97,31.8362215282102,-102.343615163917,850,3,BLE
45:42:a8:82:8e:65,,Misc,2024-10-28 16:36:05,0,-93,31.8362215282102,-102.343615163917,850,3,BLE
5e:a3:aa:db:27:f1,,Misc,2024-10-28 16:36:10,0,-100,31.8362216330293,-102.343614025097,850,3,BLE
c4:49:bb:68:06:08,Amanda,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:36:13,6,-75,31.8362216366358,-102.343613902695,850,3,WIFI
b2:00:73:b0:7f:d5,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:36:13,44,-92,31.8362216366358,-102.343613902695,850,3,WIFI
b2:00:73:a0:7f:d5,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:36:27,1,-80,31.8362223075772,-102.343613633266,850,3,WIFI
ee:65:cc:48:2c:5f,PROJ482c5f,[WPA2-PSK-CCMP][ESS],2024-10-28 16:36:27,149,-91,31.8362223075772,-102.343613633266,850,3,WIFI
00:25:df:35:f4:23,,[WPA2-PSK-CCMP-256+GCMP-256+CCMP+GCMP][ESS],2024-10-28 16:36:27,149,-92,31.8362223075772,-102.343613633266,850,3,WIFI
0a:f6:5b:c6:72:76,,Misc,2024-10-28 16:36:28,0,-100,31.8362224512952,-102.343613625063,850,3,BLE
ee:65:cc:48:2c:5f,PROJ482c5f,[WPA2-PSK-CCMP][ESS],2024-10-28 16:36:40,149,-80,31.8362259221214,-102.343613360206,850,3,WIFI
28:38:5c:4c:90:50,HotspotSCrE,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-10-28 16:36:40,161,-75,31.8362259221214,-102.343613360206,850,3,WIFI
47:58:2b:90:c7:f4,,Misc,2024-10-28 16:36:45,0,-81,31.8362266253223,-102.343613290053,850,3,BLE
55:ff:ad:3b:24:a0,,Misc,2024-10-28 16:36:45,0,-90,31.8362266253223,-102.343613290053,850,3,BLE
4d:25:29:c4:a6:a5,,Misc,2024-10-28 16:36:53,0,-100,31.8362270420774,-102.343612980949,850,3,BLE
00:25:ca:56:f4:22,ESCORT MAX 360c,Misc,2024-10-28 16:36:53,0,-95,31.8362270420774,-102.343612980949,850,3,BLE
c3:62:e7:45:9a:c9,,Misc,2024-10-28 16:36:53,0,-90,31.8362270420774,-102.343612980949,850,3,BLE
76:ed:34:9e:2f:83,,Misc,2024-10-28 16:36:53,0,-92,31.8362270420774,-102.343612980949,850,3,BLE
00:30:44:36:84:5f,3944_5G,[WPA2-PSK-CCMP][ESS],2024-10-28 16:36:57,48,-93,31.8362271223365,-102.343612695874,850,3,WIFI
00:26:b4:bf:97:14,SYNC_YU7G028R,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:37:04,1,-74,31.8362270549585,-102.34361234146,851,3,WIFI
00:30:44:36:84:5e,ticketmaster,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-10-28 16:37:04,11,-77,31.8362270549585,-102.34361234146,851,3,WIFI
12:e8:a7:60:ba:1b,DIRECT-07-AndroidAP,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:37:04,36,-91,31.8362270549585,-102.34361234146,851,3,WIFI
fa:6d:cc:fc:a7:2f,myChevrolet A72F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:37:04,7,-88,31.8362270549585,-102.34361234146,851,3,WIFI
00:25:ca:56:f4:22,ESCORT MAX 360c,Misc,2024-10-28 16:37:10,0,-88,31.8362271218664,-102.343612183279,851,3,BLE
46:0c:01:e5:24:e7,,Misc,2024-10-28 16:37:10,0,-97,31.8362271218664,-102.343612183279,851,3,BLE
22:ad:56:49:82:0c,Hotspot820C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:37:10,1,-69,31.8362271218664,-102.343612183279,851,3,WIFI
bc:82:5d:50:0d:b0,WiFi Hotspot 1374,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:37:10,11,-87,31.8362271218664,-102.343612183279,851,3,WIFI
74:78:99:53:b5:f3,,Misc,2024-10-28 16:37:16,0,-97,31.836227356573,-102.343612078545,851,3,BLE
7c:94:e9:21:dc:6e,,Misc,2024-10-28 16:37:22,0,-94,31.8362279886136,-102.343612064593,851,3,BLE
fa:6d:cc:fc:a7:2f,myChevrolet A72F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:37:25,7,-82,31.8362282761312,-102.34361210375,851,3,WIFI
e8:d3:eb:34:28:06,BlackLivesMatter,[WPA2-PSK-CCMP][ESS],2024-10-28 16:37:32,6,-82,31.8362289170595,-102.343612245206,851,3,WIFI
50:33:8b:fa:7b:0b,martin,[WPA2-PSK-CCMP][ESS],2024-10-28 16:37:32,6,-88,31.8362289170595,-102.343612245206,851,3,WIFI
e8:d3:eb:34:28:09,,[ESS],2024-10-28 16:37:32,6,-82,31.8362289170595,-102.343612245206,851,3,WIFI
00:25:ca:56:f4:22,ESCORT MAX 360c,Misc,2024-10-28 16:37:34,0,-83,31.836229007977,-102.343612149984,851,3,BLE
e8:d3:eb:34:28:06,BlackLivesMatter,[WPA2-PSK-CCMP][ESS],2024-10-28 16:37:46,6,-75,31.8362295418066,-102.343611893533,851,9,WIFI
e8:d3:eb:34:28:03,,[WPA2--CCMP],2024-10-28 16:37:46,6,-76,31.8362295418066,-102.343611893533,851,9,WIFI
e8:d3:eb:34:28:09,,[ESS],2024-10-28 16:37:46,6,-76,31.8362295418066,-102.343611893533,851,9,WIFI
7f:e5:19:c9:6d:ab,,Misc,2024-10-28 16:37:57,0,-102,31.8362299049482,-102.343611672153,851,9,BLE
7c:94:e9:21:dc:6e,,Misc,2024-10-28 16:37:57,0,-86,31.8362299049482,-102.343611672153,851,9,BLE
48:dd:a4:1b:bb:cf,,Misc,2024-10-28 16:37:57,0,-39,31.8362299049482,-102.343611672153,851,9,BLE
58:71:d1:97:f1:66,,Misc,2024-10-28 16:37:57,0,-92,31.8362299049482,-102.343611672153,851,9,BLE
00:92:a5:dd:de:31,Kia_B2qP,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:38:00,36,-91,31.8362285962015,-102.343611436105,852,9,WIFI
ec:65:cc:73:30:67,longhorn,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:06,161,-89,31.8362384175244,-102.343607369854,853,9,WIFI
f2:35:75:8b:9a:65,DIRECT-fH-ActivPanel-051329,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:38:06,1,-85,31.8362384175244,-102.343607369854,853,9,WIFI
92:aa:c3:c3:9b:38,,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:06,6,-87,31.8362384175244,-102.343607369854,853,9,WIFI
e8:d3:eb:90:7e:03,,[WPA2--CCMP],2024-10-28 16:38:16,6,-84,31.8362699894832,-102.343602600105,856,9,WIFI
e8:d3:eb:90:7e:09,,[ESS],2024-10-28 16:38:16,6,-84,31.8362699894832,-102.343602600105,856,9,WIFI
54:94:84:82:21:e6,,Misc,2024-10-28 16:38:24,0,-85,31.8362422745343,-102.343730330256,855,3,BLE
70:ec:1f:03:ca:13,,Misc,2024-10-28 16:38:24,0,-96,31.8362422745343,-102.343730330256,855,3,BLE
e4:35:93:4a:00:a9,,Misc,2024-10-28 16:38:24,0,-101,31.8362422745343,-102.343730330256,855,3,BLE
b8:11:4b:b5:82:8f,ECISD,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:28,56,-90,31.836235703309,-102.343778501918,856,3,WIFI
b8:11:4b:b5:82:8e,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:28,56,-90,31.836235703309,-102.343778501918,856,3,WIFI
b8:11:4b:b5:82:8d,Promethean,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:28,56,-90,31.836235703309,-102.343778501918,856,3,WIFI
e4:52:1e:68:ce:f9,,Misc,2024-10-28 16:38:39,0,-102,31.8361902364562,-102.343932901337,856,3,BLE
49:46:96:88:f4:be,,Misc,2024-10-28 16:38:39,0,-96,31.8361902364562,-102.343932901337,856,3,BLE
7e:c5:d1:32:d8:21,,Misc,2024-10-28 16:38:39,0,-100,31.8361902364562,-102.343932901337,856,3,BLE
8e:53:e6:0f:c6:c6,RpgGMC C6C6,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:44,7,-75,31.8361550833026,-102.344090562805,856,3,WIFI
f4:db:e6:2f:d2:e0,ECISD,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:48,11,-67,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2f:d2:e1,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:48,11,-69,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2b:aa:21,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:48,1,-70,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2b:aa:20,ECISD,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:48,1,-73,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2f:d2:ee,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:38:48,60,-88,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2f:d2:ef,ECISD,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:48,60,-88,31.8361298813523,-102.344237945177,857,3,WIFI
f4:db:e6:2f:d2:ed,Promethean,[WPA2-EAP-CCMP][ESS],2024-10-28 16:38:48,60,-89,31.8361298813523,-102.344237945177,857,3,WIFI
66:e9:63:4e:40:de,,Misc,2024-10-28 16:38:49,0,-93,31.8361249609659,-102.344267910446,858,3,BLE
5e:12:82:a5:9f:66,,Misc,2024-10-28 16:38:49,0,-94,31.8361249609659,-102.344267910446,858,3,BLE
65:c5:47:9c:47:f0,,Misc,2024-10-28 16:38:49,0,-81,31.8361249609659,-102.344267910446,858,3,BLE
e4:52:1e:68:ce:f9,,Misc,2024-10-28 16:38:49,0,-93,31.8361249609659,-102.344267910446,858,3,BLE
12:e8:a7:60:ba:1b,DIRECT-07-AndroidAP,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:38:52,36,-85,31.8361104383769,-102.344337023974,858,3,WIFI
90:aa:c3:c3:9b:38,maria  morales,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-10-28 16:38:52,6,-85,31.8361104383769,-102.344337023974,858,3,WIFI
62:ec:aa:4c:e9:5b,Paperdoll,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2024-10-28 16:38:52,11,-90,31.8361104383769,-102.344337023974,858,3,WIFI
40:00:01:2a:6d:98,,Misc,2024-10-28 16:39:00,0,-101,31.836087427829,-102.344450924175,856,3,BLE
00:54:af:a9:9c:98,Hotspot9C98,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:02,4,-79,31.8360781194003,-102.344489301918,856,3,WIFI
00:21:a4:31:b7:f4,OdessaSignalShopRed,[ESS],2024-10-28 16:39:02,60,-88,31.8360781194003,-102.344489301918,856,3,WIFI
00:54:af:a9:9c:98,Hotspot9C98,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:06,4,-72,31.836088989687,-102.34454890457,855,3,WIFI
62:ec:aa:4c:e9:5b,Paperdoll,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2024-10-28 16:39:06,11,-83,31.836088989687,-102.34454890457,855,3,WIFI
b2:00:73:2e:86:8e,the truck,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:39:06,11,-80,31.836088989687,-102.34454890457,855,3,WIFI
18:a5:ff:1f:50:20,Mickey,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:06,5,-84,31.836088989687,-102.34454890457,855,3,WIFI
22:ad:56:31:40:5a,Hotspot405A,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:06,1,-86,31.836088989687,-102.34454890457,855,3,WIFI
b0:a7:b9:9a:15:2c,ARRIS-5B35_EXT,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:06,11,-87,31.836088989687,-102.34454890457,855,3,WIFI
22:ad:56:31:40:5a,Hotspot405A,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:10,1,-74,31.8361021779392,-102.344564027726,855,3,WIFI
30:34:22:31:30:e3,,[WPA2--CCMP],2024-10-28 16:39:10,6,-81,31.8361021779392,-102.344564027726,855,3,WIFI
e8:d3:eb:22:63:63,,[WPA2--CCMP],2024-10-28 16:39:10,1,-82,31.8361021779392,-102.344564027726,855,3,WIFI
30:34:22:31:30:e6,OCamacho,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:10,6,-82,31.8361021779392,-102.344564027726,855,3,WIFI
08:f0:1e:e5:a0:06,loet family,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:10,6,-83,31.8361021779392,-102.344564027726,855,3,WIFI
9c:57:bc:ef:f9:a7,pando modem,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:10,100,-91,31.8361021779392,-102.344564027726,855,3,WIFI
9c:57:bc:ef:f9:a4,,[WPA2--CCMP],2024-10-28 16:39:10,100,-92,31.8361021779392,-102.344564027726,855,3,WIFI
58:96:71:12:ea:fa,Verizon_P3SWMS,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:39:10,11,-90,31.8361021779392,-102.344564027726,855,3,WIFI
b2:00:73:3e:86:8e,the truck,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:39:10,44,-95,31.8361021779392,-102.344564027726,855,3,WIFI
08:f0:1e:e5:a0:09,,[ESS],2024-10-28 16:39:10,6,-84,31.8361021779392,-102.344564027726,855,3,WIFI
9c:57:bc:ef:f9:aa,,[ESS],2024-10-28 16:39:10,100,-91,31.8361021779392,-102.344564027726,855,3,WIFI
00:26:b4:bf:97:14,SYNC_YU7G028R,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:14,1,-66,31.8360785160948,-102.344618877846,855,3,WIFI
22:ad:56:49:82:0c,Hotspot820C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:39:14,1,-75,31.8360785160948,-102.344618877846,855,3,WIFI
20:b5:c7:03:05:ad,Cig1,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:14,140,-93,31.8360785160948,-102.344618877846,855,3,WIFI
5c:20:60:c2:05:7d,,Misc,2024-10-28 16:39:15,0,-97,31.83606164618,-102.34462202497,856,3,BLE
65:9e:32:e5:10:c2,,Misc,2024-10-28 16:39:15,0,-93,31.83606164618,-102.34462202497,856,3,BLE
b2:00:73:3e:86:8e,the truck,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:39:22,44,-83,31.8359873517465,-102.344633954333,856,3,WIFI
76:83:c2:a3:67:2d,,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:22,6,-85,31.8359873517465,-102.344633954333,856,3,WIFI
92:aa:c3:c3:9b:38,,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:22,6,-85,31.8359873517465,-102.344633954333,856,3,WIFI
9c:57:bc:ef:f9:a9,,[ESS],2024-10-28 16:39:22,6,-80,31.8359873517465,-102.344633954333,856,3,WIFI
40:00:01:2a:6d:98,,Misc,2024-10-28 16:39:25,0,-78,31.8359369277241,-102.344607724079,855,3,BLE
62:ec:aa:4c:e9:5b,Paperdoll,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2024-10-28 16:39:26,11,-77,31.8359100570121,-102.344581516916,857,3,WIFI
fa:6d:cc:fc:a7:2f,myChevrolet A72F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:39:31,7,-75,31.8359055893194,-102.344295323393,855,3,WIFI
ac:df:9f:4f:53:44,TMOBILE-5342,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:31,8,-84,31.8359055893194,-102.344295323393,855,3,WIFI
9c:57:bc:ef:f9:a3,,[WPA2--CCMP],2024-10-28 16:39:34,6,-76,31.8359647259261,-102.344039901171,855,3,WIFI
30:af:7e:dc:55:b6,,Misc,2024-10-28 16:39:35,0,-97,31.8359897464604,-102.343956113577,855,3,BLE
54:75:8a:d0:6c:6a,,Misc,2024-10-28 16:39:35,0,-96,31.8359897464604,-102.343956113577,855,3,BLE
b2:00:73:a0:7f:d5,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:39:38,1,-75,31.836066880064,-102.343696504521,854,3,WIFI
b2:00:73:b0:7f:d5,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:39:38,44,-82,31.836066880064,-102.343696504521,854,3,WIFI
20:b8:2b:72:7e:36,Rodriguez,[WPA2-PSK-CCMP][ESS],2024-10-28 16:39:46,11,-85,31.836222542942,-102.342956240355,854,3,WIFI
00:21:a4:31:b7:f4,OdessaSignalShopRed,[ESS],2024-10-28 16:39:50,60,-85,31.8363135940607,-102.34252943283,856,3,WIFI
